lon_east,lon_west,lat_north,lat_south,step
"40.973364","32.973364","74.114843","66.114843","92"
"40.326856","32.326856","74.036036","66.036036","91"
"42.201436","34.201436","74.340093","66.340093","94"
"41.619873","33.619873","74.193649","66.193649","93"
"39.680347","31.680347","73.95723","65.95723","90"
"9.959948","1.959948","72.210963","64.210963","68"
"9.264809","1.264809","72.12779","64.12779","67"
"7.094492","-0.905508","71.843796","63.843796","64"
"6.356904","-1.643096","71.743385","63.743385","63"
"8.569669","0.569669","72.044617","64.044617","66"
"7.832081","-0.167919","71.944206","63.944206","65"
"49.201935","41.201935","75.786156","67.786156","132"
"49.251712","41.251712","76.008436","68.008436","131"
"49.373557","41.373557","76.43134","68.43134","128"
"49.395848","41.395848","76.409686","68.409686","127"
"49.301488","41.301488","76.230715","68.230715","130"
"49.351265","41.351265","76.452995","68.452995","129"
"-0.851766","-8.851766","69.60969","61.60969","52"
"-1.554871","-9.554871","69.355835","61.355835","51"
"0.554443","-7.445557","70.117401","62.117401","54"
"-0.148662","-8.148662","69.863546","61.863546","53"
"-3.602509","-11.602509","68.302391","60.302391","48"
"-4.220052","-12.220052","67.913844","59.913844","47"
"-2.237417","-10.237417","69.004687","61.004687","50"
"-2.919963","-10.919963","68.653539","60.653539","49"
"4.440247","-3.559753","71.314644","63.314644","60"
