,storm_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
33,34,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10
37,38,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
38,39,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10
42,43,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
43,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,47,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
47,48,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
48,49,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10
49,50,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10,1.1641532e-10
52,53,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
53,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,58,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
59,60,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10
60,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1641532e-10,-1.1641532e-10,-1.1641532e-10
61,62,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
62,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,66,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
67,68,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
68,69,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
70,71,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
71,72,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
72,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,85,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
85,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,89,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
89,90,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10,-2.3283064e-10
92,93,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10,2.3283064e-10
94,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
