lon_east,lon_west,lat_north,lat_south
4.410629,356.410629,54.52792,46.52792
5.024047,357.024047,54.938461,46.938461
5.637465,357.637465,55.349003,47.349003
6.072772,358.072772,55.683913,47.683913
6.50808,358.50808,56.018823,48.018823
6.943387,358.943387,56.353733,48.353733
7.674839,359.674839,56.668598,48.668598
8.406292,0.406292,56.983463,48.983463
9.137744,1.137744,57.298328,49.298328
9.927944,1.927944,57.529603,49.529603
10.718145,2.718145,57.760878,49.760878
11.508345,3.508345,57.992153,49.992153
12.19212,4.19212,58.152662,50.152662
12.875895,4.875895,58.31317,50.31317
13.55967,5.55967,58.473679,50.473679
14.127721,6.127721,58.626293,50.626293
14.695773,6.695773,58.778908,50.778908
15.263824,7.263824,58.931522,50.931522
15.838884,7.838884,59.050658,51.050658
16.413943,8.413943,59.169793,51.169793
16.989003,8.989003,59.288929,51.288929
17.590437,9.590437,59.418051,51.418051
18.191872,10.191872,59.547174,51.547174
18.793306,10.793306,59.676296,51.676296
19.355306,11.355306,59.831703,51.831703
19.917305,11.917305,59.98711,51.98711
20.479305,12.479305,60.142517,52.142517
20.920289,12.920289,60.314835,52.314835
21.361272,13.361272,60.487152,52.487152
21.802256,13.802256,60.65947,52.65947
22.33683,14.33683,60.687611,52.687611
22.871405,14.871405,60.715752,52.715752
23.405979,15.405979,60.743893,52.743893
23.8417,15.8417,60.845074,52.845074
24.277421,16.277421,60.946255,52.946255
24.713142,16.713142,61.047436,53.047436
25.148587,17.148587,61.1804,53.1804
25.584031,17.584031,61.313363,53.313363
26.019476,18.019476,61.446327,53.446327
26.278821,18.278821,61.578116,53.578116
26.538167,18.538167,61.709905,53.709905
26.797512,18.797512,61.841694,53.841694
27.194614,19.194614,62.057659,54.057659
27.591717,19.591717,62.273625,54.273625
27.988819,19.988819,62.48959,54.48959
28.310778,20.310778,62.82597,54.82597
28.632738,20.632738,63.16235,55.16235
28.954697,20.954697,63.49873,55.49873
29.208192,21.208192,63.917426,55.917426
29.461688,21.461688,64.336122,56.336122
29.715183,21.715183,64.754818,56.754818
29.908422,21.908422,65.011228,57.011228
30.101662,22.101662,65.267638,57.267638
30.294901,22.294901,65.524048,57.524048
30.448823,22.448823,65.618139,57.618139
30.602746,22.602746,65.712229,57.712229
30.756668,22.756668,65.80632,57.80632
30.865988,22.865988,65.934032,57.934032
30.975309,22.975309,66.061745,58.061745
31.084629,23.084629,66.189457,58.189457
31.280971,23.280971,66.358718,58.358718
31.477313,23.477313,66.527978,58.527978
31.673655,23.673655,66.697239,58.697239
31.692342,23.692342,66.778303,58.778303
31.71103,23.71103,66.859366,58.859366
31.729717,23.729717,66.94043,58.94043
31.596082,23.596082,66.854939,58.854939
31.462447,23.462447,66.769447,58.769447
31.328812,23.328812,66.683956,58.683956
31.206241,23.206241,66.609459,58.609459
31.083671,23.083671,66.534961,58.534961
30.9611,22.9611,66.460464,58.460464
30.818126,22.818126,66.338819,58.338819
30.675153,22.675153,66.217173,58.217173
30.532179,22.532179,66.095528,58.095528
30.522437,22.522437,66.018873,58.018873
30.512695,22.512695,65.942217,57.942217
30.502953,22.502953,65.865562,57.865562
30.429224,22.429224,65.702592,57.702592
30.355494,22.355494,65.539622,57.539622
30.281765,22.281765,65.376652,57.376652
30.218327,22.218327,65.119092,57.119092
30.15489,22.15489,64.861533,56.861533
30.091452,22.091452,64.603973,56.603973
30.159198,22.159198,64.51335,56.51335
30.226945,22.226945,64.422727,56.422727
30.294691,22.294691,64.332104,56.332104
30.32007,22.32007,64.305804,56.305804
30.345448,22.345448,64.279504,56.279504
30.370827,22.370827,64.253204,56.253204
30.443409,22.443409,64.129602,56.129602
30.51599,22.51599,64.005999,56.005999
30.588572,22.588572,63.882397,55.882397
30.70595,22.70595,63.776071,55.776071
30.823328,22.823328,63.669745,55.669745
30.940706,22.940706,63.563419,55.563419
30.962016,22.962016,63.515485,55.515485
30.983325,22.983325,63.467551,55.467551
31.004635,23.004635,63.419617,55.419617
30.98646,22.98646,63.309816,55.309816
30.968286,22.968286,63.200015,55.200015
30.950111,22.950111,63.090214,55.090214
31.417974,23.417974,63.144895,55.144895
31.885836,23.885836,63.199576,55.199576
32.353699,24.353699,63.254257,55.254257
32.541675,24.541675,63.193344,55.193344
32.729651,24.729651,63.132431,55.132431
32.917627,24.917627,63.071518,55.071518
32.931573,24.931573,62.876963,54.876963
32.945519,24.945519,62.682409,54.682409
32.959465,24.959465,62.487854,54.487854
33.204564,25.204564,62.493945,54.493945
33.449664,25.449664,62.500035,54.500035
33.694763,25.694763,62.506126,54.506126
34.040012,26.040012,62.564755,54.564755
34.385262,26.385262,62.623385,54.623385
34.730511,26.730511,62.682014,54.682014
35.071641,27.071641,62.669204,54.669204
35.412772,27.412772,62.656395,54.656395
35.753902,27.753902,62.643585,54.643585
35.966744,27.966744,62.543997,54.543997
36.179587,28.179587,62.44441,54.44441
36.392429,28.392429,62.344822,54.344822
36.693921,28.693921,62.324181,54.324181
36.995414,28.995414,62.303539,54.303539
37.296906,29.296906,62.282898,54.282898
37.630566,29.630566,62.375615,54.375615
37.964226,29.964226,62.468333,54.468333
38.297886,30.297886,62.56105,54.56105
38.925111,30.925111,62.603453,54.603453
39.552337,31.552337,62.645856,54.645856
40.179562,32.179562,62.688259,54.688259
40.806191,32.806191,62.688178,54.688178
41.432819,33.432819,62.688096,54.688096
42.059448,34.059448,62.688015,54.688015
42.700724,34.700724,62.959779,54.959779
43.342,35.342,63.231543,55.231543
43.983276,35.983276,63.503307,55.503307
44.665953,36.665953,64.072741,56.072741
45.34863,37.34863,64.642175,56.642175
46.031307,38.031307,65.211609,57.211609
46.572071,38.572071,65.414887,57.414887
47.112835,39.112835,65.618164,57.618164
47.653599,39.653599,65.821442,57.821442
48.255712,40.255712,66.166728,58.166728
48.857825,40.857825,66.512014,58.512014
49.459938,41.459938,66.8573,58.8573
49.87411,41.87411,67.264699,59.264699
50.288282,42.288282,67.672099,59.672099
50.702454,42.702454,68.079498,60.079498
51.311168,43.311168,68.206474,60.206474
51.919881,43.919881,68.33345,60.33345
52.528595,44.528595,68.460426,60.460426
52.854506,44.854506,68.444,60.444
53.180418,45.180418,68.427574,60.427574
53.506329,45.506329,68.411148,60.411148
53.828237,45.828237,68.395307,60.395307
54.150146,46.150146,68.379466,60.379466
54.472054,46.472054,68.363625,60.363625
55.125991,47.125991,68.385842,60.385842
55.779928,47.779928,68.408058,60.408058
56.433865,48.433865,68.430275,60.430275
56.791835,48.791835,68.367778,60.367778
57.149804,49.149804,68.30528,60.30528
57.507774,49.507774,68.242783,60.242783
