lon_east,lon_west,lat_north,lat_south
325.005758,317.005758,54.350369,46.350369
325.588013,317.588013,54.598633,46.598633
326.783163,318.783163,55.825408,47.825408
327.978312,319.978312,57.052182,49.052182
329.173462,321.173462,58.278957,50.278957
329.960093,321.960093,58.9183,50.9183
330.746725,322.746725,59.557644,51.557644
331.533356,323.533356,60.196987,52.196987
332.39973,324.39973,60.765647,52.765647
333.266103,325.266103,61.334306,53.334306
334.132477,326.132477,61.902966,53.902966
335.273417,327.273417,62.52246,54.52246
336.414358,328.414358,63.141954,55.141954
337.555298,329.555298,63.761448,55.761448
338.99528,330.99528,64.280661,56.280661
340.435262,332.435262,64.799875,56.799875
341.875244,333.875244,65.319088,57.319088
343.310394,335.310394,65.802303,57.802303
344.745545,336.745545,66.285519,58.285519
346.180695,338.180695,66.768734,58.768734
347.806427,339.806427,67.157593,59.157593
349.43216,341.43216,67.546451,59.546451
351.057892,343.057892,67.93531,59.93531
352.808675,344.808675,68.231926,60.231926
354.559459,346.559459,68.528541,60.528541
356.310242,348.310242,68.825157,60.825157
358.056305,350.056305,69.081067,61.081067
359.802368,351.802368,69.336978,61.336978
1.548431,353.548431,69.592888,61.592888
3.003421,355.003421,69.757594,61.757594
4.458411,356.458411,69.9223,61.9223
5.913401,357.913401,70.087006,62.087006
7.645588,359.645588,70.227387,62.227387
9.377775,1.377775,70.367767,62.367767
11.109962,3.109962,70.508148,62.508148
13.045754,5.045754,70.547584,62.547584
14.981546,6.981546,70.587021,62.587021
16.917338,8.917338,70.626457,62.626457
19.189211,11.189211,70.564618,62.564618
21.461083,13.461083,70.50278,62.50278
23.732956,15.732956,70.440941,62.440941
26.046791,18.046791,70.24368,62.24368
28.360626,20.360626,70.04642,62.04642
30.674461,22.674461,69.849159,61.849159
32.079655,24.079655,69.483363,61.483363
33.484849,25.484849,69.117566,61.117566
34.890043,26.890043,68.75177,60.75177
36.156869,28.156869,68.457989,60.457989
37.423695,29.423695,68.164207,60.164207
38.690521,30.690521,67.870426,59.870426
40.036655,32.036655,67.681309,59.681309
41.38279,33.38279,67.492191,59.492191
42.728924,34.728924,67.303074,59.303074
43.98782,35.98782,66.984089,58.984089
45.246715,37.246715,66.665104,58.665104
46.505611,38.505611,66.346119,58.346119
47.791326,39.791326,65.901315,57.901315
49.07704,41.07704,65.456511,57.456511
50.362755,42.362755,65.011707,57.011707
51.382123,43.382123,64.654327,56.654327
52.401492,44.401492,64.296948,56.296948
53.42086,45.42086,63.939568,55.939568
54.456815,46.456815,63.603061,55.603061
55.49277,47.49277,63.266553,55.266553
56.528725,48.528725,62.930046,54.930046
57.405224,49.405224,62.752633,54.752633
58.281723,50.281723,62.575221,54.575221
59.158222,51.158222,62.397808,54.397808
59.959912,51.959912,62.239657,54.239657
60.761603,52.761603,62.081506,54.081506
61.563293,53.563293,61.923355,53.923355
62.281915,54.281915,61.755052,53.755052
63.000536,55.000536,61.586749,53.586749
63.719158,55.719158,61.418446,53.418446
64.43889,56.43889,61.271617,53.271617
65.158621,57.158621,61.124788,53.124788
65.878353,57.878353,60.977959,52.977959
66.586382,58.586382,60.898655,52.898655
67.294412,59.294412,60.819351,52.819351
68.002441,60.002441,60.740047,52.740047
68.3759,60.3759,60.668729,52.668729
68.749359,60.749359,60.597411,52.597411
69.122818,61.122818,60.526093,52.526093
71.374954,63.374954,61.064857,53.064857
73.627091,65.627091,61.60362,53.60362
75.879227,67.879227,62.142384,54.142384
77.29129,69.29129,62.55333,54.55333
78.703354,70.703354,62.964275,54.964275
80.115417,72.115417,63.375221,55.375221
80.679171,72.679171,63.418938,55.418938
81.242925,73.242925,63.462654,55.462654
81.806679,73.806679,63.506371,55.506371
82.257182,74.257182,63.739088,55.739088
82.707685,74.707685,63.971804,55.971804
83.158188,75.158188,64.204521,56.204521
83.995527,75.995527,64.593506,56.593506
84.832865,76.832865,64.98249,56.98249
85.670204,77.670204,65.371475,57.371475
86.344459,78.344459,65.524803,57.524803
87.018715,79.018715,65.678131,57.678131
87.69297,79.69297,65.831459,57.831459
