Latitude,Longitude,cluster
55.75,9.5,0
55.75,9.75,0
55.75,10.0,0
55.75,11.5,0
55.75,12.0,0
55.75,12.25,0
55.75,12.5,0
55.75,13.0,4
55.75,13.25,4
55.75,13.5,0
55.75,13.75,0
55.75,14.0,0
55.75,21.25,4
55.75,21.5,4
55.75,21.75,4
55.75,22.0,4
55.75,22.25,4
55.75,22.5,4
55.75,22.75,4
55.75,23.0,4
55.75,23.25,4
55.75,23.5,4
55.75,23.75,4
55.75,24.0,4
55.75,24.25,4
55.75,24.5,4
55.75,24.75,4
55.75,25.0,4
55.5,-5.25,6
55.5,-4.5,6
55.5,-4.25,6
55.5,-4.0,6
55.5,-3.75,6
55.5,-3.5,6
55.5,-3.25,3
55.5,-3.0,3
55.5,-2.75,3
55.5,-2.5,3
55.5,-2.25,3
55.5,-2.0,3
55.5,-1.75,3
55.5,8.5,6
55.5,8.75,6
55.5,9.0,0
55.5,9.25,0
55.5,9.5,0
55.5,10.0,0
55.5,10.25,0
55.5,10.5,0
55.5,11.25,0
55.5,11.5,0
55.5,11.75,0
55.5,12.0,0
55.5,13.0,0
55.5,13.25,0
55.5,13.5,0
55.5,13.75,0
55.5,14.0,0
55.5,14.25,0
55.5,21.25,4
55.5,21.5,4
55.5,21.75,4
55.5,22.0,4
55.5,22.25,4
55.5,22.5,4
55.5,22.75,4
55.5,23.0,4
55.5,23.25,4
55.5,23.5,4
55.5,23.75,4
55.5,24.0,4
55.5,24.25,4
55.5,24.5,4
55.5,24.75,4
55.5,25.0,4
55.25,-7.5,3
55.25,-7.25,3
55.25,-4.75,6
55.25,-4.5,6
55.25,-4.25,6
55.25,-4.0,3
55.25,-3.75,3
55.25,-3.5,3
55.25,-3.25,3
55.25,-3.0,3
55.25,-2.75,3
55.25,-2.5,3
55.25,-2.25,3
55.25,-2.0,3
55.25,-1.75,3
55.25,8.75,6
55.25,9.0,6
55.25,9.25,6
55.25,9.5,0
55.25,10.0,0
55.25,10.25,6
55.25,10.5,0
55.25,10.75,0
55.25,11.25,6
55.25,11.5,6
55.25,11.75,0
55.25,12.0,0
55.25,12.25,0
55.25,14.75,6
55.25,21.25,4
55.25,21.5,4
55.25,21.75,4
55.25,22.0,4
55.25,22.25,4
55.25,22.5,4
55.25,22.75,4
55.25,23.0,4
55.25,23.25,4
55.25,23.5,4
55.25,23.75,4
55.25,24.0,4
55.25,24.25,4
55.25,24.5,4
55.25,24.75,4
55.25,25.0,4
55.0,-8.25,3
55.0,-8.0,6
55.0,-7.75,3
55.0,-7.5,3
55.0,-7.25,3
55.0,-7.0,3
55.0,-6.75,3
55.0,-6.5,3
55.0,-6.25,3
55.0,-6.0,3
55.0,-5.0,3
55.0,-4.75,3
55.0,-4.5,3
55.0,-4.25,3
55.0,-4.0,3
55.0,-3.75,3
55.0,-3.5,3
55.0,-3.25,3
55.0,-3.0,3
55.0,-2.75,3
55.0,-2.5,3
55.0,-2.25,3
55.0,-2.0,3
55.0,-1.75,3
55.0,-1.5,3
55.0,8.75,6
55.0,9.0,6
55.0,9.25,6
55.0,9.5,6
55.0,11.75,6
55.0,12.0,6
55.0,12.25,6
55.0,12.5,6
55.0,21.25,4
55.0,21.5,4
55.0,21.75,4
55.0,22.0,4
55.0,22.25,4
55.0,22.5,4
55.0,22.75,4
55.0,23.0,4
55.0,23.25,4
55.0,23.5,4
55.0,23.75,4
55.0,24.0,4
55.0,24.25,4
55.0,24.5,4
55.0,24.75,4
55.0,25.0,4
54.75,-8.5,3
54.75,-8.25,3
54.75,-8.0,3
54.75,-7.75,3
54.75,-7.5,3
54.75,-7.25,3
54.75,-7.0,3
54.75,-6.75,3
54.75,-6.5,3
54.75,-6.25,3
54.75,-6.0,3
54.75,-5.75,3
54.75,-5.0,3
54.75,-3.25,3
54.75,-3.0,3
54.75,-2.75,3
54.75,-2.5,3
54.75,-2.25,3
54.75,-2.0,3
54.75,-1.75,3
54.75,-1.5,3
54.75,8.5,6
54.75,8.75,6
54.75,9.0,6
54.75,9.25,6
54.75,9.5,0
54.75,9.75,0
54.75,11.25,0
54.75,11.5,0
54.75,11.75,6
54.75,17.5,0
54.75,17.75,0
54.75,18.0,0
54.75,18.25,4
54.75,18.5,4
54.75,20.0,4
54.75,20.25,4
54.75,20.5,4
54.75,20.75,4
54.75,21.0,4
54.75,21.25,4
54.75,21.5,4
54.75,21.75,4
54.75,22.0,4
54.75,22.25,4
54.75,22.5,4
54.75,22.75,4
54.75,23.0,4
54.75,23.25,4
54.75,23.5,4
54.75,23.75,4
54.75,24.0,4
54.75,24.25,4
54.75,24.5,4
54.75,24.75,4
54.75,25.0,4
54.5,-8.0,3
54.5,-7.75,3
54.5,-7.5,3
54.5,-7.25,3
54.5,-7.0,3
54.5,-6.75,3
54.5,-6.5,3
54.5,-6.25,3
54.5,-6.0,3
54.5,-5.75,3
54.5,-5.5,3
54.5,-3.5,6
54.5,-3.25,6
54.5,-3.0,6
54.5,-2.75,3
54.5,-2.5,3
54.5,-2.25,3
54.5,-2.0,3
54.5,-1.75,3
54.5,-1.5,3
54.5,-1.25,3
54.5,-1.0,3
54.5,-0.75,3
54.5,9.0,0
54.5,9.25,0
54.5,9.5,0
54.5,9.75,0
54.5,13.25,0
54.5,13.5,0
54.5,16.5,4
54.5,16.75,4
54.5,17.0,4
54.5,17.25,4
54.5,17.5,4
54.5,17.75,4
54.5,18.0,4
54.5,18.25,4
54.5,18.5,4
54.5,19.75,4
54.5,20.0,4
54.5,20.25,4
54.5,20.5,4
54.5,20.75,4
54.5,21.0,4
54.5,21.25,4
54.5,21.5,4
54.5,21.75,4
54.5,22.0,4
54.5,22.25,4
54.5,22.5,4
54.5,22.75,4
54.5,23.0,4
54.5,23.25,4
54.5,23.5,4
54.5,23.75,4
54.5,24.0,4
54.5,24.25,4
54.5,24.5,4
54.5,24.75,4
54.5,25.0,4
54.25,-10.0,3
54.25,-9.75,3
54.25,-9.5,3
54.25,-9.25,3
54.25,-9.0,3
54.25,-8.75,3
54.25,-8.5,3
54.25,-8.25,3
54.25,-8.0,3
54.25,-7.75,3
54.25,-7.5,3
54.25,-7.25,3
54.25,-7.0,3
54.25,-6.75,3
54.25,-6.5,3
54.25,-6.25,3
54.25,-6.0,3
54.25,-5.75,3
54.25,-4.5,3
54.25,-3.25,6
54.25,-3.0,3
54.25,-2.75,3
54.25,-2.5,3
54.25,-2.25,3
54.25,-2.0,3
54.25,-1.75,3
54.25,-1.5,3
54.25,-1.25,3
54.25,-1.0,3
54.25,-0.75,3
54.25,-0.5,3
54.25,9.0,0
54.25,9.25,0
54.25,9.5,0
54.25,9.75,0
54.25,10.0,0
54.25,10.25,0
54.25,10.5,0
54.25,10.75,0
54.25,11.0,0
54.25,12.25,0
54.25,12.5,0
54.25,12.75,0
54.25,13.0,0
54.25,16.0,4
54.25,16.25,4
54.25,16.5,4
54.25,16.75,4
54.25,17.0,4
54.25,17.25,4
54.25,17.5,4
54.25,17.75,4
54.25,18.0,4
54.25,18.25,4
54.25,18.5,4
54.25,18.75,4
54.25,19.0,4
54.25,19.25,4
54.25,19.5,4
54.25,19.75,4
54.25,20.0,4
54.25,20.25,4
54.25,20.5,4
54.25,20.75,4
54.25,21.0,4
54.25,21.25,4
54.25,21.5,4
54.25,21.75,4
54.25,22.0,4
54.25,22.25,4
54.25,22.5,4
54.25,22.75,4
54.25,23.0,4
54.25,23.25,4
54.25,23.5,4
54.25,23.75,4
54.25,24.0,4
54.25,24.25,4
54.25,24.5,4
54.25,24.75,4
54.25,25.0,4
54.0,-10.0,3
54.0,-9.75,3
54.0,-9.5,3
54.0,-9.25,3
54.0,-9.0,3
54.0,-8.75,3
54.0,-8.5,3
54.0,-8.25,3
54.0,-8.0,3
54.0,-7.75,3
54.0,-7.5,3
54.0,-7.25,3
54.0,-7.0,3
54.0,-6.75,3
54.0,-6.5,3
54.0,-2.75,3
54.0,-2.5,3
54.0,-2.25,3
54.0,-2.0,3
54.0,-1.75,3
54.0,-1.5,3
54.0,-1.25,3
54.0,-1.0,3
54.0,-0.75,3
54.0,-0.5,3
54.0,-0.25,3
54.0,9.0,0
54.0,9.25,0
54.0,9.5,0
54.0,9.75,0
54.0,10.0,0
54.0,10.25,0
54.0,10.5,0
54.0,10.75,0
54.0,11.0,0
54.0,11.75,0
54.0,12.0,0
54.0,12.25,0
54.0,12.5,4
54.0,12.75,4
54.0,13.0,4
54.0,13.25,4
54.0,13.5,4
54.0,13.75,4
54.0,14.0,4
54.0,14.75,4
54.0,15.0,4
54.0,15.25,4
54.0,15.5,4
54.0,15.75,4
54.0,16.0,4
54.0,16.25,4
54.0,16.5,4
54.0,16.75,4
54.0,17.0,4
54.0,17.25,4
54.0,17.5,4
54.0,17.75,4
54.0,18.0,4
54.0,18.25,4
54.0,18.5,4
54.0,18.75,4
54.0,19.0,4
54.0,19.25,4
54.0,19.5,4
54.0,19.75,4
54.0,20.0,4
54.0,20.25,4
54.0,20.5,4
54.0,20.75,4
54.0,21.0,4
54.0,21.25,4
54.0,21.5,4
54.0,21.75,4
54.0,22.0,4
54.0,22.25,4
54.0,22.5,4
54.0,22.75,4
54.0,23.0,4
54.0,23.25,4
54.0,23.5,4
54.0,23.75,4
54.0,24.0,4
54.0,24.25,4
54.0,24.5,4
54.0,24.75,4
54.0,25.0,4
53.75,-9.75,3
53.75,-9.5,3
53.75,-9.25,3
53.75,-9.0,3
53.75,-8.75,3
53.75,-8.5,3
53.75,-8.25,3
53.75,-8.0,3
53.75,-7.75,3
53.75,-7.5,3
53.75,-7.25,3
53.75,-7.0,3
53.75,-6.75,3
53.75,-6.5,3
53.75,-6.25,3
53.75,-2.75,3
53.75,-2.5,3
53.75,-2.25,3
53.75,-2.0,3
53.75,-1.75,3
53.75,-1.5,3
53.75,-1.25,3
53.75,-1.0,3
53.75,-0.75,3
53.75,-0.5,3
53.75,-0.25,3
53.75,0.0,3
53.75,8.75,0
53.75,9.0,0
53.75,9.25,0
53.75,9.5,0
53.75,9.75,0
53.75,10.0,0
53.75,10.25,0
53.75,10.5,0
53.75,10.75,0
53.75,11.0,0
53.75,11.25,0
53.75,11.5,4
53.75,11.75,4
53.75,12.0,4
53.75,12.25,4
53.75,12.5,4
53.75,12.75,4
53.75,13.0,4
53.75,13.25,4
53.75,13.5,4
53.75,13.75,4
53.75,14.0,4
53.75,14.75,4
53.75,15.0,4
53.75,15.25,4
53.75,15.5,4
53.75,15.75,4
53.75,16.0,4
53.75,16.25,4
53.75,16.5,4
53.75,16.75,4
53.75,17.0,4
53.75,17.25,4
53.75,17.5,4
53.75,17.75,4
53.75,18.0,4
53.75,18.25,4
53.75,18.5,4
53.75,18.75,4
53.75,19.0,4
53.75,19.25,4
53.75,19.5,4
53.75,19.75,4
53.75,20.0,4
53.75,20.25,4
53.75,20.5,4
53.75,20.75,4
53.75,21.0,4
53.75,21.25,4
53.75,21.5,4
53.75,21.75,4
53.75,22.0,4
53.75,22.25,4
53.75,22.5,4
53.75,22.75,4
53.75,23.0,4
53.75,23.25,4
53.75,23.5,4
53.75,23.75,4
53.75,24.0,4
53.75,24.25,4
53.75,24.5,4
53.75,24.75,4
53.75,25.0,4
53.5,-10.0,3
53.5,-9.75,3
53.5,-9.5,3
53.5,-9.25,3
53.5,-9.0,3
53.5,-8.75,3
53.5,-8.5,3
53.5,-8.25,3
53.5,-8.0,3
53.5,-7.75,3
53.5,-7.5,3
53.5,-7.25,3
53.5,-7.0,3
53.5,-6.75,3
53.5,-6.5,3
53.5,-6.25,3
53.5,-3.0,3
53.5,-2.75,3
53.5,-2.5,3
53.5,-2.25,3
53.5,-2.0,3
53.5,-1.75,3
53.5,-1.5,3
53.5,-1.25,3
53.5,-1.0,3
53.5,-0.75,3
53.5,-0.5,3
53.5,-0.25,3
53.5,0.0,3
53.5,6.25,3
53.5,7.25,0
53.5,7.5,0
53.5,7.75,0
53.5,8.0,0
53.5,8.75,0
53.5,9.0,0
53.5,9.25,0
53.5,9.5,0
53.5,9.75,0
53.5,10.0,0
53.5,10.25,0
53.5,10.5,0
53.5,10.75,0
53.5,11.0,0
53.5,11.25,4
53.5,11.5,4
53.5,11.75,4
53.5,12.0,0
53.5,12.25,0
53.5,12.5,0
53.5,12.75,4
53.5,13.0,4
53.5,13.25,4
53.5,13.5,4
53.5,13.75,4
53.5,14.0,4
53.5,14.25,4
53.5,14.5,4
53.5,14.75,4
53.5,15.0,4
53.5,15.25,4
53.5,15.5,4
53.5,15.75,4
53.5,16.0,4
53.5,16.25,4
53.5,16.5,4
53.5,16.75,4
53.5,17.0,4
53.5,17.25,4
53.5,17.5,4
53.5,17.75,4
53.5,18.0,4
53.5,18.25,4
53.5,18.5,4
53.5,18.75,4
53.5,19.0,4
53.5,19.25,4
53.5,19.5,4
53.5,19.75,4
53.5,20.0,4
53.5,20.25,4
53.5,20.5,4
53.5,20.75,4
53.5,21.0,4
53.5,21.25,4
53.5,21.5,4
53.5,21.75,4
53.5,22.0,4
53.5,22.25,4
53.5,22.5,4
53.5,22.75,4
53.5,23.0,4
53.5,23.25,4
53.5,23.5,4
53.5,23.75,4
53.5,24.0,4
53.5,24.25,4
53.5,24.5,4
53.5,24.75,4
53.5,25.0,4
53.25,-9.5,3
53.25,-9.25,3
53.25,-9.0,3
53.25,-8.75,3
53.25,-8.5,3
53.25,-8.25,3
53.25,-8.0,3
53.25,-7.75,3
53.25,-7.5,3
53.25,-7.25,3
53.25,-7.0,3
53.25,-6.75,3
53.25,-6.5,3
53.25,-6.25,3
53.25,-4.5,3
53.25,-4.25,3
53.25,-3.75,3
53.25,-3.5,3
53.25,-3.25,3
53.25,-3.0,3
53.25,-2.75,3
53.25,-2.5,3
53.25,-2.25,3
53.25,-2.0,3
53.25,-1.75,3
53.25,-1.5,3
53.25,-1.25,3
53.25,-1.0,3
53.25,-0.75,3
53.25,-0.5,3
53.25,-0.25,3
53.25,0.0,3
53.25,0.25,3
53.25,5.75,3
53.25,6.0,3
53.25,6.25,3
53.25,6.5,0
53.25,6.75,0
53.25,7.0,0
53.25,7.25,0
53.25,7.5,0
53.25,7.75,0
53.25,8.0,0
53.25,8.25,0
53.25,8.5,0
53.25,8.75,0
53.25,9.0,0
53.25,9.25,0
53.25,9.5,0
53.25,9.75,0
53.25,10.0,0
53.25,10.25,0
53.25,10.5,0
53.25,10.75,0
53.25,11.0,0
53.25,11.25,0
53.25,11.5,0
53.25,11.75,0
53.25,12.0,0
53.25,12.25,0
53.25,12.5,0
53.25,12.75,4
53.25,13.0,4
53.25,13.25,4
53.25,13.5,4
53.25,13.75,4
53.25,14.0,4
53.25,14.25,4
53.25,14.5,4
53.25,14.75,4
53.25,15.0,4
53.25,15.25,4
53.25,15.5,4
53.25,15.75,4
53.25,16.0,4
53.25,16.25,4
53.25,16.5,4
53.25,16.75,4
53.25,17.0,4
53.25,17.25,4
53.25,17.5,4
53.25,17.75,4
53.25,18.0,4
53.25,18.25,4
53.25,18.5,4
53.25,18.75,4
53.25,19.0,4
53.25,19.25,4
53.25,19.5,4
53.25,19.75,4
53.25,20.0,4
53.25,20.25,4
53.25,20.5,4
53.25,20.75,4
53.25,21.0,4
53.25,21.25,4
53.25,21.5,4
53.25,21.75,4
53.25,22.0,4
53.25,22.25,4
53.25,22.5,4
53.25,22.75,4
53.25,23.0,4
53.25,23.25,4
53.25,23.5,4
53.25,23.75,4
53.25,24.0,4
53.25,24.25,4
53.25,24.5,4
53.25,24.75,4
53.25,25.0,4
53.0,-9.25,3
53.0,-9.0,3
53.0,-8.75,3
53.0,-8.5,3
53.0,-8.25,3
53.0,-8.0,3
53.0,-7.75,3
53.0,-7.5,3
53.0,-7.25,3
53.0,-7.0,3
53.0,-6.75,3
53.0,-6.5,3
53.0,-6.25,3
53.0,-4.25,3
53.0,-4.0,3
53.0,-3.75,3
53.0,-3.5,3
53.0,-3.25,3
53.0,-3.0,3
53.0,-2.75,3
53.0,-2.5,3
53.0,-2.25,3
53.0,-2.0,3
53.0,-1.75,3
53.0,-1.5,3
53.0,-1.25,3
53.0,-1.0,3
53.0,-0.75,3
53.0,-0.5,3
53.0,-0.25,3
53.0,0.0,3
53.0,5.25,3
53.0,5.5,3
53.0,5.75,3
53.0,6.0,3
53.0,6.25,3
53.0,6.5,0
53.0,6.75,0
53.0,7.0,0
53.0,7.25,0
53.0,7.5,0
53.0,7.75,0
53.0,8.0,0
53.0,8.25,0
53.0,8.5,0
53.0,8.75,0
53.0,9.0,0
53.0,9.25,0
53.0,9.5,0
53.0,9.75,0
53.0,10.0,0
53.0,10.25,0
53.0,10.5,0
53.0,10.75,0
53.0,11.0,4
53.0,11.25,0
53.0,11.5,4
53.0,11.75,4
53.0,12.0,0
53.0,12.25,4
53.0,12.5,4
53.0,12.75,4
53.0,13.0,4
53.0,13.25,4
53.0,13.5,4
53.0,13.75,4
53.0,14.0,4
53.0,14.25,4
53.0,14.5,4
53.0,14.75,4
53.0,15.0,4
53.0,15.25,4
53.0,15.5,4
53.0,15.75,4
53.0,16.0,4
53.0,16.25,4
53.0,16.5,4
53.0,16.75,4
53.0,17.0,4
53.0,17.25,4
53.0,17.5,4
53.0,17.75,4
53.0,18.0,4
53.0,18.25,4
53.0,18.5,4
53.0,18.75,4
53.0,19.0,4
53.0,19.25,4
53.0,19.5,4
53.0,19.75,4
53.0,20.0,4
53.0,20.25,4
53.0,20.5,4
53.0,20.75,4
53.0,21.0,4
53.0,21.25,4
53.0,21.5,4
53.0,21.75,4
53.0,22.0,4
53.0,22.25,4
53.0,22.5,4
53.0,22.75,4
53.0,23.0,4
53.0,23.25,4
53.0,23.5,4
53.0,23.75,4
53.0,24.0,4
53.0,24.25,4
53.0,24.5,4
53.0,24.75,4
53.0,25.0,4
52.75,-9.5,3
52.75,-9.25,3
52.75,-9.0,3
52.75,-8.75,3
52.75,-8.5,3
52.75,-8.25,3
52.75,-8.0,3
52.75,-7.75,3
52.75,-7.5,3
52.75,-7.25,3
52.75,-7.0,3
52.75,-6.75,3
52.75,-6.5,3
52.75,-6.25,3
52.75,-4.0,3
52.75,-3.75,3
52.75,-3.5,3
52.75,-3.25,3
52.75,-3.0,3
52.75,-2.75,3
52.75,-2.5,3
52.75,-2.25,3
52.75,-2.0,3
52.75,-1.75,3
52.75,-1.5,3
52.75,-1.25,3
52.75,-1.0,3
52.75,-0.75,3
52.75,-0.5,3
52.75,-0.25,3
52.75,0.0,3
52.75,0.25,3
52.75,0.5,3
52.75,0.75,3
52.75,1.0,3
52.75,1.25,3
52.75,1.5,3
52.75,4.75,3
52.75,5.0,3
52.75,5.25,3
52.75,5.5,3
52.75,5.75,3
52.75,6.0,3
52.75,6.25,3
52.75,6.5,0
52.75,6.75,0
52.75,7.0,0
52.75,7.25,0
52.75,7.5,0
52.75,7.75,0
52.75,8.0,0
52.75,8.25,0
52.75,8.5,0
52.75,8.75,0
52.75,9.0,0
52.75,9.25,0
52.75,9.5,0
52.75,9.75,0
52.75,10.0,0
52.75,10.25,0
52.75,10.5,0
52.75,10.75,0
52.75,11.0,0
52.75,11.25,0
52.75,11.5,4
52.75,11.75,4
52.75,12.0,4
52.75,12.25,4
52.75,12.5,4
52.75,12.75,4
52.75,13.0,4
52.75,13.25,4
52.75,13.5,4
52.75,13.75,4
52.75,14.0,4
52.75,14.25,4
52.75,14.5,4
52.75,14.75,4
52.75,15.0,4
52.75,15.25,4
52.75,15.5,4
52.75,15.75,4
52.75,16.0,4
52.75,16.25,4
52.75,16.5,4
52.75,16.75,4
52.75,17.0,4
52.75,17.25,4
52.75,17.5,4
52.75,17.75,4
52.75,18.0,4
52.75,18.25,4
52.75,18.5,4
52.75,18.75,4
52.75,19.0,4
52.75,19.25,4
52.75,19.5,4
52.75,19.75,4
52.75,20.0,4
52.75,20.25,4
52.75,20.5,4
52.75,20.75,4
52.75,21.0,4
52.75,21.25,4
52.75,21.5,4
52.75,21.75,4
52.75,22.0,4
52.75,22.25,4
52.75,22.5,4
52.75,22.75,4
52.75,23.0,4
52.75,23.25,4
52.75,23.5,4
52.75,23.75,4
52.75,24.0,4
52.75,24.25,4
52.75,24.5,4
52.75,24.75,4
52.75,25.0,4
52.5,-9.5,3
52.5,-9.25,3
52.5,-9.0,3
52.5,-8.75,3
52.5,-8.5,3
52.5,-8.25,3
52.5,-8.0,3
52.5,-7.75,3
52.5,-7.5,3
52.5,-7.25,3
52.5,-7.0,3
52.5,-6.75,3
52.5,-6.5,3
52.5,-4.0,3
52.5,-3.75,3
52.5,-3.5,3
52.5,-3.25,3
52.5,-3.0,3
52.5,-2.75,3
52.5,-2.5,3
52.5,-2.25,3
52.5,-2.0,3
52.5,-1.75,3
52.5,-1.5,3
52.5,-1.25,3
52.5,-1.0,3
52.5,-0.75,3
52.5,-0.5,3
52.5,-0.25,3
52.5,0.0,3
52.5,0.25,3
52.5,0.5,3
52.5,0.75,3
52.5,1.0,3
52.5,1.25,3
52.5,1.5,3
52.5,4.75,3
52.5,5.0,3
52.5,5.25,3
52.5,5.5,3
52.5,5.75,3
52.5,6.0,3
52.5,6.25,0
52.5,6.5,0
52.5,6.75,0
52.5,7.0,0
52.5,7.25,0
52.5,7.5,0
52.5,7.75,0
52.5,8.0,0
52.5,8.25,0
52.5,8.5,0
52.5,8.75,0
52.5,9.0,0
52.5,9.25,0
52.5,9.5,0
52.5,9.75,0
52.5,10.0,0
52.5,10.25,0
52.5,10.5,0
52.5,10.75,0
52.5,11.0,0
52.5,11.25,0
52.5,11.5,0
52.5,11.75,0
52.5,12.0,0
52.5,12.25,0
52.5,12.5,4
52.5,12.75,4
52.5,13.0,4
52.5,13.25,4
52.5,13.5,4
52.5,13.75,4
52.5,14.0,4
52.5,14.25,4
52.5,14.5,4
52.5,14.75,4
52.5,15.0,4
52.5,15.25,4
52.5,15.5,4
52.5,15.75,4
52.5,16.0,4
52.5,16.25,4
52.5,16.5,4
52.5,16.75,4
52.5,17.0,4
52.5,17.25,4
52.5,17.5,4
52.5,17.75,4
52.5,18.0,4
52.5,18.25,4
52.5,18.5,4
52.5,18.75,4
52.5,19.0,4
52.5,19.25,4
52.5,19.5,4
52.5,19.75,4
52.5,20.0,4
52.5,20.25,4
52.5,20.5,4
52.5,20.75,4
52.5,21.0,4
52.5,21.25,4
52.5,21.5,4
52.5,21.75,4
52.5,22.0,4
52.5,22.25,4
52.5,22.5,4
52.5,22.75,4
52.5,23.0,4
52.5,23.25,4
52.5,23.5,4
52.5,23.75,4
52.5,24.0,4
52.5,24.25,4
52.5,24.5,4
52.5,24.75,4
52.5,25.0,4
52.25,-10.0,3
52.25,-9.75,3
52.25,-9.5,3
52.25,-9.25,3
52.25,-9.0,3
52.25,-8.75,3
52.25,-8.5,3
52.25,-8.25,3
52.25,-8.0,3
52.25,-7.75,3
52.25,-7.5,3
52.25,-7.25,3
52.25,-7.0,3
52.25,-6.75,3
52.25,-6.5,3
52.25,-4.25,3
52.25,-4.0,3
52.25,-3.75,3
52.25,-3.5,3
52.25,-3.25,3
52.25,-3.0,3
52.25,-2.75,3
52.25,-2.5,3
52.25,-2.25,3
52.25,-2.0,3
52.25,-1.75,3
52.25,-1.5,3
52.25,-1.25,3
52.25,-1.0,3
52.25,-0.75,3
52.25,-0.5,3
52.25,-0.25,3
52.25,0.0,3
52.25,0.25,3
52.25,0.5,3
52.25,0.75,3
52.25,1.0,3
52.25,1.25,3
52.25,1.5,3
52.25,4.5,3
52.25,4.75,3
52.25,5.0,3
52.25,5.25,3
52.25,5.5,3
52.25,5.75,3
52.25,6.0,0
52.25,6.25,0
52.25,6.5,0
52.25,6.75,0
52.25,7.0,0
52.25,7.25,0
52.25,7.5,0
52.25,7.75,0
52.25,8.0,0
52.25,8.25,0
52.25,8.5,0
52.25,8.75,0
52.25,9.0,0
52.25,9.25,0
52.25,9.5,0
52.25,9.75,0
52.25,10.0,0
52.25,10.25,0
52.25,10.5,0
52.25,10.75,0
52.25,11.0,0
52.25,11.25,0
52.25,11.5,0
52.25,11.75,4
52.25,12.0,4
52.25,12.25,4
52.25,12.5,4
52.25,12.75,4
52.25,13.0,4
52.25,13.25,4
52.25,13.5,4
52.25,13.75,4
52.25,14.0,4
52.25,14.25,4
52.25,14.5,4
52.25,14.75,4
52.25,15.0,4
52.25,15.25,4
52.25,15.5,4
52.25,15.75,4
52.25,16.0,4
52.25,16.25,4
52.25,16.5,4
52.25,16.75,4
52.25,17.0,4
52.25,17.25,4
52.25,17.5,4
52.25,17.75,4
52.25,18.0,4
52.25,18.25,4
52.25,18.5,4
52.25,18.75,4
52.25,19.0,4
52.25,19.25,4
52.25,19.5,4
52.25,19.75,4
52.25,20.0,4
52.25,20.25,4
52.25,20.5,4
52.25,20.75,4
52.25,21.0,4
52.25,21.25,4
52.25,21.5,4
52.25,21.75,4
52.25,22.0,4
52.25,22.25,4
52.25,22.5,4
52.25,22.75,4
52.25,23.0,4
52.25,23.25,4
52.25,23.5,4
52.25,23.75,4
52.25,24.0,4
52.25,24.25,4
52.25,24.5,4
52.25,24.75,4
52.25,25.0,4
52.0,-10.0,3
52.0,-9.75,3
52.0,-9.5,3
52.0,-9.25,3
52.0,-9.0,3
52.0,-8.75,3
52.0,-8.5,3
52.0,-8.25,3
52.0,-8.0,3
52.0,-7.75,3
52.0,-5.0,3
52.0,-4.75,3
52.0,-4.5,3
52.0,-4.25,3
52.0,-4.0,3
52.0,-3.75,3
52.0,-3.5,3
52.0,-3.25,3
52.0,-3.0,3
52.0,-2.75,3
52.0,-2.5,3
52.0,-2.25,3
52.0,-2.0,3
52.0,-1.75,3
52.0,-1.5,3
52.0,-1.25,3
52.0,-1.0,3
52.0,-0.75,3
52.0,-0.5,3
52.0,-0.25,3
52.0,0.0,3
52.0,0.25,3
52.0,0.5,3
52.0,0.75,3
52.0,1.0,3
52.0,1.25,3
52.0,4.25,3
52.0,4.5,3
52.0,4.75,3
52.0,5.0,3
52.0,5.25,3
52.0,5.5,3
52.0,5.75,3
52.0,6.0,0
52.0,6.25,0
52.0,6.5,0
52.0,6.75,0
52.0,7.0,0
52.0,7.25,0
52.0,7.5,0
52.0,7.75,0
52.0,8.0,0
52.0,8.25,0
52.0,8.5,0
52.0,8.75,0
52.0,9.0,0
52.0,9.25,0
52.0,9.5,0
52.0,9.75,0
52.0,10.0,0
52.0,10.25,0
52.0,10.5,0
52.0,10.75,0
52.0,11.0,0
52.0,11.25,0
52.0,11.5,0
52.0,11.75,4
52.0,12.0,4
52.0,12.25,4
52.0,12.5,0
52.0,12.75,4
52.0,13.0,0
52.0,13.25,0
52.0,13.5,0
52.0,13.75,0
52.0,14.0,4
52.0,14.25,4
52.0,14.5,0
52.0,14.75,0
52.0,15.0,0
52.0,15.25,4
52.0,15.5,4
52.0,15.75,4
52.0,16.0,4
52.0,16.25,4
52.0,16.5,4
52.0,16.75,4
52.0,17.0,4
52.0,17.25,4
52.0,17.5,4
52.0,17.75,4
52.0,18.0,4
52.0,18.25,4
52.0,18.5,4
52.0,18.75,4
52.0,19.0,4
52.0,19.25,4
52.0,19.5,4
52.0,19.75,4
52.0,20.0,4
52.0,20.25,4
52.0,20.5,4
52.0,20.75,4
52.0,21.0,4
52.0,21.25,4
52.0,21.5,4
52.0,21.75,4
52.0,22.0,4
52.0,22.25,4
52.0,22.5,4
52.0,22.75,4
52.0,23.0,4
52.0,23.25,4
52.0,23.5,4
52.0,23.75,4
52.0,24.0,4
52.0,24.25,4
52.0,24.5,4
52.0,24.75,4
52.0,25.0,4
51.75,-9.75,3
51.75,-9.5,3
51.75,-9.25,3
51.75,-9.0,3
51.75,-8.75,3
51.75,-8.5,3
51.75,-5.0,3
51.75,-4.75,3
51.75,-4.5,3
51.75,-4.25,3
51.75,-4.0,3
51.75,-3.75,3
51.75,-3.5,3
