Unnamed: 0,start_date,end_date,storm_index,3_hour_steps,1_hour_steps
85,2016-01-30T03:00:00,2016-02-04T09:00:00,86,42,126
86,2016-02-03T21:00:00,2016-02-10T03:00:00,87,50,150
87,2016-12-19T06:00:00,2016-12-25T06:00:00,88,48,144
88,2016-12-21T03:00:00,2016-12-29T09:00:00,89,66,198
89,2017-10-04T03:00:00,2017-10-17T21:00:00,90,110,330
90,2020-02-06T18:00:00,2020-02-09T03:00:00,91,19,57
91,2020-02-08T21:00:00,2020-02-12T09:00:00,92,28,84
92,2020-02-13T09:00:00,2020-02-17T18:00:00,93,35,105
93,2020-10-01T00:00:00,2020-10-07T00:00:00,94,48,144
94,2020-10-29T06:00:00,2020-11-04T09:00:00,95,49,147
95,2021-03-21T18:00:00,2021-03-25T03:00:00,96,27,81
