time_step,variable,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10
23,relative_humidity_950_mean,1.8830130682950912,-0.7993781844729589,-2.2637121132368976,-0.24363862167748548,-1.1070574499932295,-0.0363841800022328,0.09230620971262923,0.2869443731232624,-0.40495164889729807,0.03384300275074418
24,relative_humidity_950_mean,1.9951663171271212,-1.2149929577623475,-2.112172968968584,-0.43121529072293424,-1.0559313862976694,-0.5609704971097654,-0.029978051207908932,0.42522787237624626,-0.4047078371295279,-0.02855608223061099
25,relative_humidity_950_mean,2.094849064460533,-1.533128360357555,-1.9472051794693497,-0.4094543550249128,-0.7565154568789366,-0.64966677307989,0.007440921677480991,0.28217152681861185,-0.2061984576037094,-0.2472723990795487
26,relative_humidity_950_mean,2.169092461775595,-1.8799305412159697,-1.6615734929673522,-0.40417826788631944,-0.3626123254036584,-1.069928085013328,0.022867725078896232,0.03397460568360818,0.4245278785161478,-0.03392261312606495
27,relative_humidity_950_mean,2.20078368493876,-2.0293970044342307,-1.3804953434880958,-0.3786077330493084,-0.04022241080172096,-1.0984775561003153,-0.18434477975433516,-0.08708618895459286,0.5061255058028865,0.08716002851449363
28,relative_humidity_950_mean,2.499439457925138,-2.1510068017764956,-0.9801673535278546,-0.34977196648608594,0.6374912319325868,-0.70356723015007,-0.3149512589594517,-0.302604318034772,0.37314918591573887,0.24114039719443983
29,relative_humidity_950_mean,2.611649909487439,-2.0940865866528346,-0.3183279499722942,-0.635933306031374,1.1872192603276557,-0.36551445879214944,-0.23295953835000432,-0.4935277279644311,-0.0368142292891096,0.1582423434973893
30,relative_humidity_950_mean,2.97987125687033,-1.7836784020947034,0.5085153695327971,-0.9242900092871746,1.5657887900472973,0.3975910004789073,0.19075168158285666,-0.4427440265640604,-0.24008855013682795,-0.017359749973197173
31,relative_humidity_950_mean,3.5993030527818997,-1.4624795187458255,1.1882495363023553,-1.0243744864279918,1.2025930152256625,0.5422767452985855,0.3808331682616465,-0.04827051860988826,-0.09552447733539553,-0.46420509995510933
32,relative_humidity_950_mean,3.822935355316735,-0.7489367692043557,2.0894390501205335,-0.7279742973418737,0.9231572047368869,0.6397836599390805,0.43687784506678623,0.2241007926197509,-0.18193869721504083,-0.2640780971094146
33,relative_humidity_950_mean,4.097613080584816,-0.12553316756966226,2.754737160478681,-0.19258130324287853,0.0057741237855288485,0.5744227961318925,0.5064172018340325,0.8400669169060783,0.13970572100565867,0.4941376631799701
34,relative_humidity_950_mean,4.308189453057423,0.4594290410686928,2.8957823465109165,0.363921426051568,-0.44609493779978937,0.14534012225936493,0.07858377219661263,0.5439517565067388,0.21491848690822019,0.17304260944839253
35,relative_humidity_950_mean,4.524099185623836,1.1284933043166259,3.0621303707179273,1.0974588334968114,-0.9614963390947243,-0.16859567898393843,-0.282443362697611,-0.12531267803612592,-0.011718145686615677,-0.014279564465128779
36,relative_humidity_950_mean,4.785118016317313,1.6853358933380826,3.2099072296636826,1.8598599601349808,-1.1222725614882425,-0.47895595734943436,-0.8112165933524107,-0.8043181811967386,-0.13163818849756087,-0.18878780465902592
